編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPTPMLNKJIMFFAO56CC,柴橋段,.00,都市：其他
RPRPMLNKJIMFFAO98CC,力行段,.00,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPSPMLNKJIMFFAO09CC,聚吉段,.00,都市：商
RPVPMLNKJIMFFAO76CC,信義段,.00,都市：住
RPWNMLNKJIMFFAO66CC,竹蓮段,.00,都市：其他
RPPPMLNKJIMFFAO78CC,西門段一小段,.00,都市：商
RPTNMLOKJIMFFAO56DC,建華段,189.12,都市：住
RPQPMLNKJIMFFAO88CC,育賢段,.00,都市：住
RPQPMLNKJIMFFAO88CC,育賢段,.00,都市：住
RPSNMLOKJIMFFAO98CC,新興段一小段,.00,都市：住
RPXNMLQKJIMFFAO07CC,信義段,.00,都市：住
RPOPMLNKJIMFFAO68CC,唐高段,.00,都市：住
RPSNMLNLJIMFFAO98CC,北門段,.00,都市：商
RPVOMLKLJIMFFAO09CC,金山段,.00,都市：住
RPWOMLOKJIMFFAO86CC,和平段,.00,都市：住
RPUNMLRKJIMFFAO86CC,東光段,19.79,都市：商
RPSPMLNLJIMFFAO56CC,竹蓮段,.00,都市：住
RPQPMLNLJIMFFAO98CC,聚吉段,.00,都市：商
RPWOMLOLJIMFFAO96CC,國道段,.00,都市：商
RPRPMLNLJIMFFAO09CC,榮光段一小段,.00,都市：商
RPQPMLOLJIMFFAO09CC,金山段,.00,都市：住
RPSOMLTLJIMFFAO07CC,榮光段三小段,.00,都市：商
RPSOMLTLJIMFFAO07CC,榮光段三小段,.00,都市：商
RPXNMLLJKIMFFAO56CC,中山段二小段,.00,都市：商
RPVNMLMKKIMFFAO56CC,北門段,.00,都市：商
RPSPMLTLJIMFFAO17CC,長春段,.00,都市：其他
RPXNMLPJKIMFFAO96CC,長春段,37.87,都市：住
RPUNMLOKKIMFFAO76DC,中央段,.00,都市：住
RPSNMLNKKIMFFAO09DC,中央段,8.90,都市：住
RPOPMLNKKIMFFAO78CC,高翠段,68.08,都市：住
RPOPMLNKKIMFFAO78CC,高翠段,68.65,都市：住
RPOPMLNKKIMFFAO78CC,高翠段,69.40,都市：住
RPQPMLSJKIMFFAO76CC,前溪段,.00,非都市：鄉村區 ; 非都市編定：丁種建築用地
RPVOMLOKKIMFFAO86CC,榮光段三小段,.00,都市：商
RPTNMLOKKIMFFAO66DC,東光段,.00,都市：住
RPUOMLOKKIMFFAO76CC,長春段,.00,都市：住
RPPPMLOKKIMFFAO98CC,國道段,.00,都市：住
RPXQMLPKKIMFFAO37CC,中山段三小段,.00,都市：商
RPROMLPKKIMFFAO66DC,民主段,.00,都市：商
RPQOMLPKKIMFFAO56DC,中央段,.00,都市：住
RPQPMLOKKIMFFAO09CC,民富段,184.00,都市：住
RPTOMLPKKIMFFAO86DC,自由段,.00,都市：住
RPUOMLKLKIMFFAO09CC,內湖段,.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPXOMLKLKIMFFAO76CC,信義段,.00,都市：住
RPXOMLTKKIMFFAO67DC,光華段,.00,都市：住
RPPPMLKLKIMFFAO68CC,聚吉段,.00,都市：商
RPPQMLMLKIMFFAO98CC,復中段,.00,都市：商
RPOPMLKLKIMFFAO58CC,中央段,.00,都市：住
RPQNMLNLKIMFFAO88CC,聚吉段,12.84,都市：商
RPTNMLQLKIMFFAO86CC,竹蓮段,.00,都市：商
RPROMLMJJHNFFAO68CC,光武段,.00,都市：住
RPTNMLNJJHNFFAO88CC,東山段二小段,.00,都市：住
RPTNMLNJJHNFFAO88CC,東山段二小段,.00,都市：住
RPTNMLNJJHNFFAO88CC,東山段二小段,.00,都市：住
RPTNMLNJJHNFFAO88CC,東山段二小段,.00,都市：住
RPOPMLRLKIMFFAO66CC,介壽段,.00,都市：住
RPRNMLOJJHNFFAO78CC,自由段,.00,都市：住
